feature	Acidaminococcaceae	Actinomycetaceae	Akkermansiaceae	Bacteroidaceae	Barnesiellaceae	Candidatus	Christensenellaceae	Clostridia	Clostridiaceae	Coprobacillaceae	Eggerthellaceae	Enterobacteriaceae	Erysipelotrichaceae	Eubacteriaceae	Evtepia	Intestinimonas	Lachnospiraceae	Lactobacillaceae	Odoribacteraceae	Oscillospiraceae	Peptostreptococcaceae	Rikenellaceae	Staphylococcaceae	Streptococcaceae	Sutterellaceae	Tannerellaceae	Bifidobacteriaceae	Coriobacteriaceae	Desulfovibrionaceae	Enterococcaceae	Eubacteriales.Family.XIII..Incertae.Sedis	Veillonellaceae	Clostridiales	Atopobiaceae	Micrococcaceae	Peptoniphilaceae	Prevotellaceae	Gemmiger
201209-MICU-020-01	0.018304886753174	0.000317594076120358	0.42574147028512	0.134396964115938	0.0630082236269142	0.0050050944734308	0.0027432855806441	0.0055692117335373	0.00316602389253369	0.00208305097804482	0.00360478176150541	0.0349787028888347	0.0747921335329251	0.000369975484992091	0.00732335323403073	0.000290640535632962	0.0329552802621512	0.00283914864445305	0.00750681530442371	0.0687479292179684	0.000742748035506458	0.0417144180845034	0.00966271712538965	0.00763319181029386	0.00849812075338705	0.0375113185799146	0	0	0	0	0	0	0	0	0	0	0	0
201209-MICU-021-01	0.0057224533397528	0	0.13287484296128	0.328921153397678	0	0	0.000261292369109324	0.00745390396377013	0.00360814168967394	0.00167076659971363	0.00797157379754104	0.00727486101603112	0	0.00582416177056925	0	0.00155792440576047	0.0344017232256819	0.00135681454009283	0.00391587489060576	0.0393963694904799	0.00054725956462974	0.278135546043377	0	0.000481760940050704	0	0.0169750769207622	0.00742471544960092	0.038410580084105	0.00576297622540354	0.0497883832722732	0.000250058301800209	0.0200117857402573	0	0	0	0	0	0
201209-MICU-025-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.334445067380395	0	0	0	0	0	0.650146083837383	0	0	0.000683102074101216	0	0	0	0	0.0134354427903735	0	0	0	0	0	0
201209-MICU-031-01	0.0103818915002986	0	0	0.230495737937218	0	0	0	0.0885126713307124	0.0160998874057365	0.00235131594756591	0.00478539695530428	0.000116208900813564	0.213128024936268	0	0.00289294851821828	0	0.249133866460433	0.000419342971540418	0.00673403554888831	0.0502145191535803	0	0.0712718647553606	0	0.000297278583476558	0.000345135931195322	0.0288405268181879	0	0	0	0.00188389041725864	0.00717905257991079	0.0144524685889706	0.000463934759061901	0	0	0	0	0
201209-MICU-032-01	0	0	0.0148511992275789	0.00548383840600382	0	0.00395936011937416	0.0034809857145992	0.107027714994185	0.0267522766671787	0.00847644335213184	0.0146833731978671	0	0.00149726799938557	0.00484501108160892	0.00447846217989511	0	0.12939527330978	0	0.000288955695508108	0.150490970134515	0.0205004059599307	0.0160842641153365	0	0	0	0.00231164556406487	0.363328959206513	0.06240126396173	0.00333106580939633	0.000206447082574444	0.0434093612165632	0	0.00324838164622238	0	0	0	0	0
201209-MICU-033-01	0.000276360205488702	0.140503043488596	0	0	0	0.000419503298690789	0.000316717154210823	0.00486634274882279	0.00399964788888752	0.00392363577187693	0.0164101279485061	0.101325327420235	0.00378401901400007	0.0479757920998073	0.00153682917674176	0	0.103232813621162	0.0783532118515167	0	0.00136913234127508	0.0146089542273838	0	0.00425785399770187	0.0450860256032841	0.0193015923101859	0	0.0836698806818731	0.105597286759238	0.00142881883177996	0.0565321182539573	0.0340352743240733	0.00344614384783785	0	0.0659530495878498	0.0021991271928255	0.0154730369870782	0	0
201209-MICU-034-01	0.00455912156528907	0.00438626749511032	0	0.0225444730101989	0	0	0	0	0	0.00862119221448975	0	0.0391989244861919	0.00151164575658532	0	0	0	0.0117647687764961	0.0176046397189123	0	0	0	0.0857535661016621	0	0	0	0.132460314207459	0.00132020796457586	0	0	0.593975335582558	0	0	0	0.000345453568825577	0	0	0	0
201209-MICU-036-01	0.00132187067304967	0.00800747283158778	0	0.00407672383001962	0.000147211903268847	0	0.000944113008359027	0.00385641205117801	0.000152610047926528	0.056468304343797	0.00377071650473732	0.08647152973523	0.00593469774438525	0.00433133631970692	0.00179015972210351	0.000104589052742572	0.232298134131299	0.168716874510231	0.000191859058041751	0.00358031944420703	0	0.000318827918844293	0	0.0329475759181569	0.000223235773864523	0.000489881627684565	0.189931583014918	0.077265668789637	0.00583921806075252	0.0763109844146567	0.00188890078480026	0.0237752284539804	0	0.00433099893566581	0	0.000534303859763399	0	0
201209-MICU-037-01	0.00121460111711428	0	0	0.393368358709353	0	0	0.00955822167222358	0.00144625300269217	0.0113917957297264	0.040190592037797	0.0539985708066323	0	0.000193941113507067	0.0113681142627415	0.00226073833875744	0	0.122742165727395	0	0	0.0151212339593134	0	0.0364388191545133	0	0	0.0157846517382141	0.273524198474936	0	0	0.00140315497746837	0.0067659410223727	0	0	0.00304301239034555	0	0	0.000185635764896232	0	0
201209-MICU-038-01	0.00123876372753318	0	0	0.380705354451707	0	0	0.0105306361219793	0.00152475274719318	0.0105715949537755	0.0396868191347134	0.0585187262574301	0	0.000277074450386688	0.0126541106163124	0.00251595647666346	0	0.125233314757298	0	0	0.0159011822405397	0.000100228670748576	0.0339060823624283	0	0	0.0160303230278503	0.27806987046649	0	0	0.00149752717076388	0.00733404023458328	0	0	0.00306299781544866	0	0	0.000453558828567773	0	0
201209-MICU-040-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00296508017370311	0	0	0	0	0.0149547878245522	0.000108648977020291	0	0	0	0	0	0.981788222405808	0	0	0	0	0	0	0	0
201209-MICU-042-01	0.02208076339231	0	0	0.0666366545283342	0	0	0	0	0.000773196814506784	0.00512151882452728	0.000557085149937326	0.0519527102538372	0	0	0	0	0.255812020468117	0.0480824791805958	0	0.0112448444444984	0.000738007380073801	0.00239045468389574	0	0.119415588434082	0.0127230433764384	0.00967418224001378	0	0.047078973584869	0.00211197278036575	0.27090950126864	0.0013465419100097	0.0191870997960226	0	0.00579849073729146	0.00181456138796837	0.00542524004654713	0.0316245020391671	0
201209-MICU-046-01	0	0	0	0	0	0	0	0	0	0	0	0.000366114229579674	0	0	0	0	0	0	0	0	0	0	0	0.00400356025994942	0	0	0.003185692666089	0	0	0.992444632844382	0	0	0	0	0	0	0	0
201209-MICU-048-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92431978919485	0	0	0	0	0	0.0756802108051498	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201209-MICU-050-01	0.012357876012087	0	0.32209620023385	0.0632026824169693	0	0	0.000319088408338336	0.0276654412542894	0	0.0107685723212025	0.0211574135614373	0.0953079504766324	0.00180658014273147	0	0.000443337095366265	0	0.137888314188734	0.0056042084533134	0.00137890642528696	0.0302119043365543	0.00518373142302212	0.0033169319421996	0	0.027351221193143	0	0.164089335440975	0.0522774763165492	0	0	0.0175728283573181	0	0	0	0	0	0	0	0
201209-MICU-051-02	0.0151561192474393	0.00107789789073695	0	0.0388778766943324	0.00908768246019602	0.0156952751889461	0.00221623865385167	0.0332548955966677	0.0375860827940394	0.00823223641939736	0.0419505273709614	0	0.00913391159774523	0.00763042964670451	0.00914412340723372	0.00523589831908096	0.404166997860488	0.000391774691051364	0.000510038484722029	0.108344262729435	0.00400923920363342	0.125663077629624	0	0	0	0.00751464980669321	0.00320664617680893	0.0621936457153455	0.00624327952537717	0	0	0	0.00134036899407605	0.00133070917428964	0	0	0	0.0150041840819418
201209-MICU-053-01	0	0	0.507638828858335	0	0	0	0	0	0	0	0	0.422060792452019	0	0	0	0	0	0.00329988802864259	0	0	0	0	0	0	0	0	0	0	0	0.00494354151726668	0	0.00918122517525202	0	0	0	0	0.00193991695694399	0
201209-MICU-055-01	0.0074558228218665	0.0043190035052303	0.00170321208094169	0.0209450641560358	0.00407621222088644	0.000818548225658521	0.00161267039926127	0.259180981618753	0.0539927779693907	0.00154912593301091	0.0177893284231459	0.0221164127275526	0.0442067465123087	0.0322717734378989	0.00912689536062954	0.000885398473390112	0.215743012955358	0.00316730596807423	0.00801762201914929	0.035585452063781	0.0313433998052527	0.0150087988883759	0.00288998763270417	0.0253026351118805	0.000421119829803677	0.00883580293575434	0.0521211546874328	0.0476647775962047	0.00816472929506414	0.00260073175309632	0.00187970408113416	0	0	0	0.00090890625281221	0	0	0.000993203680583639
201209-MICU-071-01	0.00499092671822424	0.000166212242671532	0	0.0404140301370567	0	0	0	0.000487859874375046	0.00022106366440104	0.0158397642134956	0.00262844696972837	0.0979441908199445	0.00548983977581934	0.00191524032245451	0.000491590323711814	0	0.0574433931946104	0	0.000501814518190362	0.000226866585591568	0	0.0117665280321161	0	0.00104563113261692	0.0458563412250298	0.0136884002645027	0	0	0.00633969140065109	0.686572896986819	0	0.00529848154132219	0	0	0.000670790056666907	0	0	0
201209-MICU-074-01	0	0.00128838185374322	0	0.117163205735653	0	0	0.000118184898728383	0.00974692499301473	0.0159409313302935	0.00882867351124481	0.0107347319735332	0.0182850110872654	0.00363495847477276	0.00101337011253723	0.00778867018209273	0	0.50858980684973	0	0	0.0847556937417886	0.00359096610804287	0	0	0.003413094268508	0	0.0144297340839779	0.0610438080743828	0.0836779996551949	0.00403600240174543	0	0.000773908959580527	0.010543305729114	0.0030115747483815	0	0	0	0	0.0178211888639863
210121-MICU-116-01	0.0034199180896833	0.000241498199587997	0.000402994677210471	0.0223676354091354	0	0.00677103221008676	0	0.00464171732716611	0.00268534551350219	0.000228060896365172	0.00207581450897792	0	0.00098390920264909	0.000212881720502351	0.00142883324269375	0	0.0643174030371042	0.0010682656062146	0.00392941583688209	0.0479227733299889	0	0.00529491956716456	0	0.00386509096867653	0.00120848635373427	0.00320280610705524	0.00803973758937517	0.0175139072977869	0.00247793824986839	0.793389269840583	0.000664275573209849	0	0.00103218395867183	0	0	0.00022134224475376	0	0
210121-MICU-122-01	0.00192867720296408	0.00498586612239234	0.0239639926958667	0.0908454073142121	0	0.00179919458097382	0.000132195047368226	0.102073278027456	0.00122573075237969	0.00481812402664972	0.0234340704325505	0.0145253234174675	0.01636491886065	0.0107878867650915	0	0.000117348087404624	0.135929057799072	0.000953631659200597	0.0144626521153135	0.0476331875809177	0	0.0557382001287403	0	0.123786385937302	0.00309059457934637	0.0214501454074141	0.131841861032169	0.112392628998311	0.0124881491993848	0.0158918147710406	0.000437414282004585	0	0.000738350739728366	0	0	0	0	0
210122-MICU-082-01	0	0	0	0.0177288818262924	0	0	0	0	0	0	0	0.0725212174747301	0	0	0	0	0	0.00410421906809974	0	0	0	0	0	0.00962208829715687	0	0	0	0	0	0.895182983058964	0	0.000840610274756488	0	0	0	0	0	0
210122-MICU-084-01	0.00990166181069379	0.000729016844249871	0	0.0427574849716256	0.000308495562565841	0	0.00139097511917929	0.0419021940962577	0.0119555102340135	0.00159816387624151	0.0617188510004341	0.0813527634993279	0.0221959942896948	0.000186012366750505	0.0057376253083485	0	0.493571854433493	0.0220714195985401	0.00145594219316031	0.0157488291874449	0	0.0257085299938079	0	0.0153203340797793	0	0.00953303575711935	0.061214147031338	0.0299558341543542	0.0371965910194589	0	0.00221620074904291	0	0.00106064957400815	0	0.000510717018196924	0.00270116623087311	0	0
210122-MICU-094-01	0	0.00192412992038567	0	0.000117107143906287	0	0	0	0.0513884672884681	0.0231213169141619	0.0210504391716383	0.0119613369110338	0.00221193561303671	0.00166980231520162	0	0	0.0221451593993634	0.552218538603411	0.221688454770575	0	0.0679779843862434	0	0	0	0.0111448950150995	0	0	0.00874413240279247	0	0	0	0	0	0.000618352184716472	0.000633172523832296	0	0.00022561319814714	0	0
210122-MICU-097-01	0.0702718182614328	0	0.00137850321760026	0.321481257554605	0	0.00188499250920368	0	0.0210218813677037	0.0132154366134389	0.0026661521378625	0.0193346374515463	0	0.000507543014124097	0.00639305161320235	0	0.000617364316834224	0.399144939298558	0.00642068255929999	0	0.0278363049088952	0	0.000948467348885653	0	0.0723175619951791	0	0.0103738982160244	0.00125322731792026	0	0	0	0	0.0210698842825344	0.000669699202027643	0	0.000623335411118037	0	0	0
210122-MICU-106-01	0	0	0	0.279727374883963	0	0.00068389709514736	0	0.00856157951023023	0.0207875836685504	0.0483866694895472	0.0151110966348007	0	0	0	0.00424202943395817	0.00582761971456335	0.478949997014261	0.00547682252224376	0.000873355807805265	0.0339946473842212	0.00220955545060231	0	0	0.00164758507999066	0	0.0585119076700921	0.00283742922441357	0	0	0.00864604878154705	0	0	0.00505881905878649	0	0	0	0.0181089957602506	0
210125-MICU-111-01	0.0260734271570583	0.00492061173089343	0	0.158080951456352	0	0	0	0.000821744928114764	0	0.00849623779497226	0.00402775745598669	0.0533079746917183	0.00954615290126689	0	0	0	0.0250436707752436	0.0223288887037929	0.00172024807636479	0.0621460247050707	0	0.00117994995541267	0	0	0.0243918350963172	0.0700428173523199	0.16626317835077	0	0.000473951549724097	0.290911217543761	0	0.0115476262603495	0	0	0	0.000659921321162928	0.0553005870730075	0
210125-MICU-114-01	0.0928382448334131	0.000602447308738231	0	0.18131845505526	0	0.00801155197114072	0	0.0295908978013548	0.00341394629736588	0.0103137571394699	0.0183836180322159	0.00367756832321492	0.0264567639346297	0	0.00801952985176277	0	0.468204802050597	0	0.00546273643417128	0.0740951528861098	0.000389156323872388	0	0	0.0139936718981619	0.00765630163991202	0.00763553568593994	0.00399926462712149	0	0	0	0.000456147056742793	0.0267447888894403	0.00239242561242259	0	0	0	0	0
210125-MICU-127-01	0.00807294093347553	0	0	0.226256325465213	0.00245027569085987	0.000605699549130158	0.00150064286717432	0.0136730401179382	0.000333446694590172	0.0258887111037484	0.0107433020620864	0.0346846950887496	0	0.00259310556481649	0.0025499645712887	0.0141345823779263	0.287252911618839	0	0.0077238307396968	0.0941428070424154	0	0.0190847790875826	0	0.00117330228243731	0.0014209979560461	0.00722233328262607	0	0	0	0.237012768937635	0	0	0.000872244518372621	0	0	0	0	0
210125-MICU-134-01	0.0027406552492704	0	0.283849493051567	0.137702921756604	0.00566238631363097	0.000651387681787732	0	0.0110582668260679	0.00177793975564215	0.0497243382496226	0.00713666013959439	0.0181669610957717	0.0361159416440407	0.00329077838848654	0.00282889459216695	0.00201111636943246	0.101431060810571	0.00424034098440373	0.000376964602359809	0.0289975423235986	0	0.082636463867713	0	0.061252789244352	0	0.102471289012069	0	0	0.0122090815267679	0.00296438220839451	0.0233103825909778	0	0	0	0	0	0	0
210125-MICU-140-01	0	0.000518321839756406	0	0.279001530967917	0.0356029483296021	0	0.00020107881089507	0.00649451595451584	0.00120897810957173	0.00533564272897042	0.0154708059278297	0	0	0.0015986095103553	0.00360082704703833	0.0054038117422378	0.0647881202902233	0	0.0389971586575108	0.0621884679390055	0.00280653278026332	0.0380690316084024	0	0	0	0.426749230725212	0.000224417138454694	0.000685118361580841	0	0	0	0	0.00257539103895246	0.000893712905079857	0	0	0.000627365889992618	0.0065030865267835
210125-MICU-142-01	0	0	0	0.399318487091201	0	0	0	0	0.00118068757897911	0	0	0.314316222701942	0	0	0	0	0.000617409621784671	0.217293879738672	0	0	0	0	0.00189900052291663	0	0	0.00288642856252534	0	0	0	0.0516408957603392	0	0.0108469884216406	0	0	0	0	0	0
210125-MICU-145-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.999312080355502	0	0	0	0	0	0	0	0
210226-MICU-147-01	0.00245293914959957	0.00101021094152222	0	0.00121311655798181	0	0	0	0	0	0.0102490929988426	0.000222985340997898	0.194050558336821	0	0.00159684009390886	0	0	0.0318887109379079	0.0410296039394813	0	0.000425890957457489	0.000140758869013531	0	0	0.0400578456704499	0	0.00418712455935044	0.00952501813199126	0	0	0.649960804377701	0.000162143775646828	0.000411634353035291	0	0.00107055051375983	0.000889330999801612	0	0	0
210226-MICU-152-01	0	0	0	0	0	0	0	0	0.00101722598964947	0.0547225283987625	0.0128886453232158	0.0261357957492746	0	0	0	0	0.553036264828699	0.00455440755974294	0	0.14371721612689	0.00958596219880929	0	0	0.000247703813503892	0	0	0	0	0	0.177100076467333	0	0.00284359025889536	0	0	0.000813161790103155	0	0	0
210226-MICU-162-01	0.0103470077438735	0	0	0.0672230993397085	0.0167273124038522	0.0033984187429425	0.00284534090711349	0.0463221499678077	0.00746749139225588	0.0570634294682317	0.00440408606631071	0.00225479549680514	0.00502128205260855	0.00327833438289572	0.0125339226559525	0	0.300081409671243	0.00676250527328676	0.00643015691388838	0.0935816163699752	0	0.0256221772924865	0	0.0185895605931415	0.00169983644384747	0.00903015575380449	0.182407202302484	0.0584179058008741	0.00451288312358546	0.000336424329843832	0.0217960951889596	0.00376839144491428	0.000955344765176288	0	0.000883074673816546	0	0	0.0256472601875354
210226-MICU-181-01	0	0.00273914493513098	0	0.0870454278437195	0.00362986133681319	0.000277787173520412	0.000117487633977162	0.0436808892065467	0.0453142777868467	0.0215938676357191	0.0173891502539383	0.079762665175113	0.00880046106134636	0.00629841564902604	0.00430553778534666	0.000305402486652735	0.0869480389287677	0.0883243926714515	0.00226412886841107	0.0617953907918127	0.00100493595126502	0.022633608685784	0.0230599302950279	0.094560551312765	0	0.0427189285650675	0.0421421116694633	0.0437060534563833	0.00623256374847973	0.0516934151204134	0.000138730182540488	0.00240612713534592	0.000448544583125606	0	0.00285614235644898	0	0	0.00780549276748413
210226-UC-001-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0201645756687704	0	0	0	0	0.035608902073116	0.00195180384471008	0	0	0	0	0	0.942031343749362	0	0	0	0	0	0	0	0
210305-MICU-008-01	0.00258331498122754	0	0.0569802894681227	0.463098790212401	0	0.0179336234817304	0.00512116314486424	0.00848318994007414	0.00147804182265957	0.00365689465782665	0.0205163460614258	0.0750488323987952	0.0424608241164294	0	0	0	0.00909810273042309	0.00247342449701778	0.00255621261113268	0.0117667235322771	0	0.057356612541407	0	0.0112658480368628	0.0379387270209297	0.0507026104321614	0	0	0.0618357605258275	0.000828177341915059	0	0	0	0	0	0	0	0
210305-MICU-190-01	0	0	0	0.358803703775338	0	0.148482777294941	0	0.0153118267628402	0.000702677881228877	0.122710018798388	0.000105128721853111	0.00749892219663501	0.0134753496543854	0	0	0	0.00806246829760725	0	0.0322241369306281	0.0445854964789677	0	0.0101915588811309	0	0.00190042781462656	0.00298743384221458	0.018415619694821	0	0	0	0	0	0.00243293442650566	0.00527515337251068	0	0	0	0	0.206649376059476
210307-MICU-213-01	0	0	0	0	0	0	0	0	0	0	0	0.00242623589114773	0	0	0	0	0	0.0175887573749581	0	0	0	0	0.769692100495562	0.199583326674502	0	0	0	0	0	0	0	0.00153274183542566	0	0	0	0	0	0
210307-MICU-216-01	0	0	0	0	0	0	0	0	0	0	0	0.00200244660762716	0	0	0	0	0	0.0150400613388849	0	0	0	0	0.741987732223014	0.230899215150109	0	0	0	0	0	0.000591180798348416	0	0.000475798187128263	0	0	0	0	0	0
210307-MICU-221-01	0	0	0	0	0	0	0	0	0	0	0	0.00494993312784344	0	0	0	0	0	0.0515505776589469	0	0	0	0	0.02296676544935	0.139886975395406	0	0	0	0	0.000135781028555584	0.779232553715987	0	0.000432831805062274	0	0	0.000193428412609007	0	0	0
210311-MICU-217-02	0	0	0	0.00332641793777895	0	0	0	0	0	0.000131563556262632	0	0	0	0	0	0	0	0.0583345756078248	0	0	0	0	0	0.000537197589249823	0.00268100263589166	0	0	0	0	0.932754972482303	0	0	0	0	0	0	0.00223427019068934	0
210311-MICU-219-01	0.00476676679594212	0	0	0.41261974981647	0.00540433950200107	0	0	0.00964176914888902	0.0187897230566329	0	0.00134937709146618	0.00134482300070862	0	0.00121442420201704	0	0.00475340812971994	0.289584764076846	0.0563237800653482	0.000942544983790473	0.00524995582531965	0	0.0163894136213462	0	0.0396914816035986	0	0.0512805799604219	0	0.000525390270397621	0.00562096241903586	0.0553567947944921	0	0.0120731982043524	0.000531310588382454	0	0.000437951727852394	0	0.00120577142957767	0
