feature	Acidaminococcaceae	Actinomycetaceae	Akkermansiaceae	Bacteroidaceae	Barnesiellaceae	Candidatus	Christensenellaceae	Clostridia	Clostridiaceae	Coprobacillaceae	Eggerthellaceae	Enterobacteriaceae	Erysipelotrichaceae	Eubacteriaceae	Evtepia	Intestinimonas	Lachnospiraceae	Lactobacillaceae	Odoribacteraceae	Oscillospiraceae	Peptostreptococcaceae	Rikenellaceae	Staphylococcaceae	Streptococcaceae	Sutterellaceae	Tannerellaceae	Bifidobacteriaceae	Coriobacteriaceae	Desulfovibrionaceae	Enterococcaceae	Eubacteriales.Family.XIII..Incertae.Sedis	Veillonellaceae	Clostridiales	Atopobiaceae	Micrococcaceae	Peptoniphilaceae	Prevotellaceae	Gemmiger
210311-MICU-243-01	0	0	0	0.172524675669886	0	0	0.0107981332405935	0.00681342842399792	0.0262293461118459	0.00559594854058045	0.0236259381375035	0.00309345870590203	0	0	0.000797005585393602	0	0.380142261188854	0	0.0372731509389641	0.0700295419813537	0.000321710227509552	0.0395019662881716	0	0.00508414171060878	0.0161774901281703	0.0189042185613338	0.000284660238134499	0.0242099062839905	0.00667707584682113	0.00152831206172097	0.0204160519940595	0.0644066675764019	0	0.0192574859018867	0	0.00752405583648806	0.00222041447952358	0
210311-MICU-246-02	0	0	0.0666894419273222	0.140560672803797	0	0.00374766022105977	0.00460990899261543	0.0292116504080741	0.024604863350666	0.00306455106497386	0.00723114525814465	0.00870544199392352	0.000380578768134913	0.0118293098278372	0	0.000752832375716874	0.249535091815371	0.00209868377725022	0.0115965026595171	0.124426957642921	0.00342520891321422	0.0696243583494002	0	0.0336059972078006	0.00283055458800341	0.0353519023066195	0.0569736822348656	0.0892323414053198	0.00918086812692956	0.00088142637354371	0.000957839454333298	0	0.00354770770420764	0	0	0	0	0.00121368947775525
210311-MICU-247-01	0	0.00177304502526051	0	0	0	0	0	0	0	0	0	0.150462866715844	0	0	0	0	0.000321187389559971	0.000476399637777664	0	0	0.0150656712085698	0	0.308922109848806	0.0222115524816229	0	0	0.000858992164953686	0	0	0.470529329280292	0.000705479320913559	0.00337524328386972	0	0.00235004939035008	0.00411697656057135	0.000690864444986491	0	0
210311-MICU-258-02	0	0.0051982944124306	0	0.0486501617054566	0	0.00211717664470151	0.00185991641294348	0.0229006643864903	0.0121415911183669	0.00353763526122013	0.0118971597788026	0.00100010768080788	0.0761606291943824	0.00106602635027161	0.00217886450929283	0	0.390389467424918	0.036773882995863	0.0177426308591359	0.0867211275886555	0.000533900279383247	0.0111569054037068	0	0.216526042446437	0	0.000103722958162389	0.00748033596957969	0.0202172422767681	0.000814498176727816	0	0.00153346204988501	0.00116347133991365	0.00182293098970399	0.000473986623286814	0.00243612474105086	0	0	0.0148460307748746
210327-MICU-260-01	0	0.000214160083072923	0	0.160307373448418	0	0	0.00981761279766171	0.0277901085889999	0.00108578405368562	0.0227775518460372	0.00251906743651289	0.0152739273947373	0.0256527455549675	0	0.00192411105025164	0.000144236437574909	0.0231294403217577	0	0.038667473260638	0.0598897537189315	0	0.30524107992984	0	0.000362785667226712	0	0.298806591045203	0	0.000722695686694847	0	0	0.0044280434985615	0	0	0	0	0	0.000747819767111883	0
210327-MICU-264-01	0	0.00411976745900388	0	0	0	0.0152359804447521	0	0.00387377947389652	0.0453171764032705	0.0123409728187261	0.000339495296940837	0.000759215617102434	0.00161472782664701	0.0111233854215991	0	0	0.165809317073864	0.268498542202413	0	0.0238483492041186	0.00174144086001225	0	0	0.305766784529268	0	0	0.0142655764387076	0	0.00376858374808386	0.10661294600763	0	0.00610015669115876	0.000377084173714802	0	0	0	0.00787892078217273	0
210327-MICU-274-01	0.00549763180130387	0	0.0684390043488035	0.293954052035772	0.00395539569460702	0	0.000682552848427532	0.0253641444639964	0.00814063456872427	0.00438032780107648	0.00705149572483934	0.00851039914419268	0.0229923282248458	0.00555008617504257	0.0051021568308256	0.00252000630486069	0.26149952325951	0	0.00763792528740087	0.101138104872572	0	0.0345196290468033	0	0.00259946305325799	0.0109447471983421	0.0162307527331829	0	0	0.00728237248806857	0.0942021121283298	0.000357103174910789	0	0.000507877199918347	0	0	0	0	0
210327-MICU-286-01	0.0240475792748831	0.002041816071385	0	0.0735619541694742	0	0	0.000234748518778407	0.0584329416925435	0.0287263277368178	0.0130918886946132	0.0101148323793686	0.00362003398289808	0	0.00406405859408831	0.0063820493934479	0	0.166910084748103	0.0115069675130037	0.00417291970045499	0.0143775758991163	0.0089817116022612	0.0799800671560411	0	0.0281706266458204	0.00101313224238059	0.0270738375926358	0.105387605868096	0.275556954602505	0.00248302530913471	0	0.00192035281723695	0.012488326255127	0.00265731033164295	0.000437187275691824	0.000299368042508385	0	0.0012788498690047	0.0107430628528099
210327-MICU-291-01	0.0225608627233176	0	0	0.140098876043204	0	0.00596496100011205	0	0.000669770093102793	0.00383433938915603	0.000905937434533292	0.0300413627793449	0	0	0.00152759710996458	0	0.00146815942939827	0.201910897070502	0	0.00318978159088362	0.0547556234379339	0.00341535246057382	0	0.00436489376732584	0.0242538622312516	0.0225520932294636	0.00724408911754532	0.0328589280755346	0.0102964819713822	0.000860750181479803	0	0.000575132638594542	0.180375577934005	0.00454576457806555	0.00114478434353031	0	0	0.189516191896013	0
210327-MICU-294-01	0.00841183318231616	0.00381899999626092	0	0.0590286562878192	0	0.00155234022611446	0.000450714599974824	0.0112452747411624	0.00167791090277527	0.00702868620043697	0.0382334667352995	0	0	0.000664776770858131	0.0119955829034433	0	0.272371677985684	0.000571767224993986	0.000585165585034717	0.00583576477215933	0	0.00113886060346214	0	0.186737306144426	0.00149843519618315	0.00404054032158557	0.151621918221396	0.129731802222757	0	0	0.00152943837813786	0.0071223189258379	0	0	0.00226105115431546	0.00873884664424051	0	0.00374780173418402
210327-UC-047-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0094010461694201	0	0	0	0	0	0	0	0	0	0	0	0.99059895383058	0	0	0	0	0	0	0	0
210417-MICU-295-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
210417-MICU-303-01	0	0.00143203252248236	0	0.345278159989647	0	0	0	0.0268923492517311	0.0483083818583181	0.00115243449283496	0.00771785680225461	0	0.000221275432594722	0.00367920469003792	0.0043572987476161	0	0.321495806905646	0.000785352567608531	0.000662074116756833	0.0585414945253104	0.0122742784080484	0.0182643595615643	0.00302764365944509	0.0412931496480244	0.00577694084711945	0.00443151612970245	0	0	0	0.000107133354242694	0.000297995930434408	0.0388218234647578	0.0139547451690492	0	0.000426155457005107	0	0	0.0355975600628883
210417-MICU-311-01	0.00367281698380619	0.000422466119184985	0	0.0193832109867458	0.000119124616099611	0.000230760740858338	0	0.0390678049480725	0.0180076327312049	0.017963277820955	0.0289844937537918	0.00352247111919305	0.000950692777615079	0.0155177669641403	0	0	0.703537425060363	0.00491659779174759	0	0.110531745097285	0	0.00261555721403237	0	0.0163951877341738	0	0.00301901408596742	0	0	0.00216647814869747	0.00417569797923637	0.000143318203508623	0.000826383821356394	0.00068940203359775	0	0	0	0.00267108725751401	0
210417-MICU-314-01	0.028999154346318	0.000306443949727741	0.00986429053862174	0.263268686821866	0.00677123816088422	0.00330865043200442	0.00101790322236829	0.0492977040023268	0.00646536646876568	0.0221199025616969	0.00889130953857581	0.0071163094992331	0.00546649081190336	0.00800860217638153	0.00132549168731444	0.000582987439374671	0.120397421464439	0	0.00794293561572558	0.120897002357272	0.00588566951064392	0.033405824065979	0	0.00393927831734517	0	0.0565935593264471	0.138924690755565	0.0378727238990086	0.0011270613613236	0	0.000151791330840865	0.0257819220673836	0	0.00545790694776533	0	0	0.000795438076790962	0.0054250021352362
210417-MICU-316-01	0.0210489556219831	0	0.00272498795389079	0.143513021756252	0	0.00179173853495563	0.000886419698988595	0.282195390651015	0	0.0260696033472546	0.00562625635358044	0.00938016015429724	0.0302643755114683	0.0240375279995732	0.00963086640501118	0.00629709209181502	0.203958315528284	0.00365505964182958	0.00143683615736057	0.0621977287920324	0.00616529987996539	0.0327140716116732	0	0.010098160110478	0.00393921569250535	0.0687957018345041	0.0336903040235594	0	0	0	0.00140806932939339	0	0.00809786207276034	0	0	0	0	0
210417-MICU-317-01	0	0	0	0.0783787108258304	0	0.000423179612664105	0	0	0.00125334057530661	0.0172317877744119	0.190110783461878	0	0.0021114688508674	0	0.00108718183385088	0	0.57506996257442	0.0023591251014606	0.00269599834575242	0.0016240023831694	0.000730820054765314	0.0373826796532863	0.00359171165270115	0.00390871671541753	0	0.0109511645158833	0	0	0	0.0591416287504989	0.00712103468427688	0	0	0	0	0.0048267026335591	0	0
210417-MICU-318-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000164602646778126	0	0	0	0	0.000140952841206556	0.0973926021786471	0	0	0	0	0	0.902301842333368	0	0	0	0	0	0	0	0
210417-MICU-319-01	0.012764695016732	0	0.415818563173548	0.105548212692067	0	0.0029710166609456	0.000534272905805335	0.0100141666783517	0.00785620760747646	0.00911532069237087	0.0131066340928385	0	0.00238783222439595	0.000791858913088626	0.00200680808760442	0	0.0753049876843415	0	0.00306022775991041	0.0130356406069049	0	0.0176191920455498	0	0	0	0.0159086133868099	0.00407290622489213	0.00511572655870725	0.0201769449151275	0.261115476590975	0.000227444138449884	0	0.000867710429163903	0	0	0	0	0
210417-UC-049-08	0	0.000521144986475248	0	0	0	0	0	0	0	0	0	0.930906592858742	0	0	0	0	0	0.00427684546298692	0	0	0	0	0.0508068018122599	0.00631259828121259	0	0	0	0	0	0.000737362143433555	0	0	0	0	0.000131373979661084	0	0	0
210423-MICU-323-02	0	0	0	0.282715665105122	0	0	0	0.00125041028883682	0.0154108076115676	0.0271603053136238	0.00408833657322848	0	0	0.0361467891105591	0	0.000278115470776668	0.306528535547816	0.000564061503846437	0	0.082907513881303	0	0	0.000515773036372309	0.000334887047401656	0	0.0207303695960148	0	0	0	0.217472203135227	0	0	0	0	0	0.00389622677830438	0	0
210423-MICU-325-01	0.0204190130219988	0.000171284546635316	0	0.18503016794632	0	0	0.0102461686926835	0.0602730640108573	0	0.129182659298273	0.00136838131001337	0	0.0671027255380157	0.000260060962721194	0	0	0.108289297412656	0.000184112665872684	0.00478226454205801	0.0261727160481229	0	0.020886802051916	0.00316548419590287	0.00457890969732927	0	0.29002118097415	0.00050627338762932	0	0.0389056448097867	0	0	0	0	0	0	0	0	0
210430-MICU-199-01	0	0.00077752453000986	0	0.00102087751086345	0.000106393452981882	0	0	0.032077038264905	0.000211170430849399	0.000696553822008456	0.00557933733337448	0.0783142515793696	0.0411628040259047	0.00114446438097085	0	0	0.00743960628544305	0.487897597771028	0.000284058763278976	0.032164621825647	0.000581343232039125	0.0035693240048024	0.00100706399624978	0.0445743012786318	0.00182279611987192	0.014939463006967	0	0	0.00908326757218663	0.128716239549856	0	0.00177239148676033	0	0	0	0.00961303055284918	0	0
210430-MICU-201-01	0	0	0	0.0274258291408306	0	0	0	0.138274546213654	0.0203566867021921	0.0765228605097571	0	0	0	0	0	0	0.00153461209439627	0	0	0.0848991070592381	0	0.0128370200631497	0.0817384754180207	0	0	0.487259889803488	0	0	0	0.0437758599431208	0	0	0	0	0	0	0	0
210430-MICU-207-01	0	0	0	0.00100889364081727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00487764675558279	0.000853466495493996	0	0	0	0	0	0.993259993108106	0	0	0	0	0	0	0	0
210430-MICU-210-01	0.00571248638335793	0	0	0.410835366281168	0	0.00016115761958428	0	0.0296508961775791	0.00143765974857429	0.000126721172048208	0.000402460496563664	0	0.0119495711671305	0	0	0.0254209112478604	0.0857695468336925	0	0.0156377394726665	0.0136456281443388	0	0.0642831855249985	0.00289551065163916	0	0	0.133986643117752	0	0	0	0.00918598431630397	0.0100961966058545	0	0.00148770408240369	0	0	0	0	0
210430-MICU-222-01	0	0	0.327844143824009	0.043475037843776	0	0	0.0025802497841074	0.0808446769046497	0.00773669978425926	0.00886821659384756	0.00680169951372562	0.0910649992795144	0	0	0.00536016577131842	0.00548064042119108	0.0968528444334806	0.000449052102980066	0	0.0305042713381584	0	0.198918270379986	0	0.00131914679650482	0.00971727603104534	0.0115835644680549	0.00401717151844291	0	0	0.0151552834995737	0	0.0465816189880647	0.00038594633399915	0	0	0	0	0
210430-MICU-224-01	0.0275540439061422	0.00312983458664669	0	0.184047036924592	0.00345175862457876	0.00324009120022696	0.000754578571737723	0.0121565024706643	0.00422876762486719	0.00431548808454566	0.000653167760966189	0.0759348986823861	0.0406131341848261	0.011755440089747	0	0	0.0843524698587167	0.0371984963398911	0.015762746722867	0.0842306821093322	0.00103385320327055	0.0303910192355141	0.00673829028955156	0.00811191709713608	0	0.17804452787581	0.0320914668647284	0.0546307303821418	0.00621196502243201	0	0.00625872140870673	0.00156586505791	0	0	0	0.000642742350513041	0.075832224185499	0
210430-MICU-229-01	0.0246876651202797	0	0	0.0405525993984863	0.000271374242791256	0.0101567318731837	0.000202066432581978	0.0290914303890901	0.0254856113778602	0.0219616508869378	0.00625834186432989	0.000226610043440797	0.0421663418124536	0.0219668106233115	0.00765300466091537	0	0.545294885209114	0.000881059848897818	0.000918154169854896	0.095360713683579	0.00171930783112713	0.00360721353457421	0	0.0016147185803083	0	0.00154345843741707	0.00779413042335358	0.0628419632713231	0.001615276389646	0	0.000154234281874167	0.00104896045954564	0.00504677998284457	0	0	0.00448715776479662	0.000243483775906234	0.0313370313303376
210430-MICU-233-01	0.0923386600506195	0.00369836492623026	0.0121637081109705	0.220309080397599	0	0	0	0.000358550882207747	0.000616734766356074	0.00158282389134205	0.000799756939287957	0.164183264688665	0.000346288850770623	0.00144090223119016	0	0	0.0594014811625677	0.00561396672629647	0	0.0109781513307256	0.000847442617098994	0	0	0.0514109510840317	0.00244014425598762	0.000541232443155266	0.0797368113904281	0.00452741449617357	0.00501028875267437	0.00809350843514225	0.00805592757953403	0.184498498809448	0.000376716854707189	0.00567141661432596	0.00173360146308742	0.00012284738902748	0.0402282054880311	0
210430-MICU-239-01	0.0178371858295625	0	0.17620679203601	0.330112305246249	0.00115402439885093	0	0	0.0010210917516206	0.00663452681116735	0	0.00200872193482326	0.00389787300912233	0	0	0	0.000402680854067134	0.211259897714952	0.00760845259774832	0	0.00204047045366349	0.0135086521566038	0	0	0.185915900229252	0	0.00813344519166398	0.000872627454885697	0.0127189363012793	0	0	0	0.0157970579858146	0	0	0.00115071250300069	0	0	0
210510-MICU-228-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
210510-MICU-248-01	0	0.037940470415758	0	0.0664010019784398	0	0	0	0.0374218106702041	0.0162024282692003	0.000390760292414244	0.0123017303462089	0.0143465522779991	0.0105105102748771	0	0	0.012384119564489	0.388440212027476	0.0194684938136682	0.0115807854532968	0.13845264887614	0	0.0401213522565936	0	0.0402158252268881	0	0.0270095397298858	0.00166457607294694	0	0.0462303950931806	0	0.00202049749591703	0.0105392288023919	0.0131133818451513	0.000274944591289059	0.0127012788219064	0	0	0.0266523628521609
210510-MICU-250-01	0	0	0	0.199270938777904	0	0.00606867696510621	0	0.0983695506916299	0.00387923574164516	0.0190178432648117	0.0258524029879677	0.000650150516785976	0.0734594832062398	0.000252353373607807	0	0.000559588740550372	0.298914063102096	0	0.00287864488444032	0.0663280676893487	0.0111381902643236	0.0248567424280365	0	0.00199910579976817	0.0091638656955884	0.0172640846267363	0	0	0	0	0.0156256689959294	0.0288077269694786	0.0156167166140379	0	0	0	0.000124165644494947	0.0785379488873487
210510-MICU-253-01	0.00582883249671833	0.000894566701107544	0.00739759616592037	0.0409261612830541	0	0.0085740804869499	0.00142709741226508	0.0515201797481277	0.0514457209539073	0.0435690063235148	0.0118341730139399	0.00153144584121989	0.0197388317998831	0.0784894733658594	0.0126707290630183	0.00108486993764209	0.381276779078812	0	0.00080047625330422	0.0303172864314853	0.00276894746392639	0.0211434677706613	0	0.0838345889927617	0.00336337978548085	0.00839686501947071	0.000336214175327291	0.0617056475845815	0.00528038422860159	0	0.0182339152202618	0	0.000232396331604451	0.000646960259519849	0.000499457565031179	0.000337805931023212	0.000608934984561738	0.00192124912497652
210510-MICU-254-01	0.0314102935976319	0	0	0.0655697927757107	0.00121994342716964	0	0	0.0488006256663291	0.0149952181972808	0.00129191720079311	0.00878573503878279	0	0	0.00463340194512132	0.00492899991839763	0	0.514868241054852	0	0	0.114848357998994	0.00446189253473096	0.00439196483828408	0	0.0115367459814442	0.00101521535202999	0.0034381318015517	0.145847029011689	0.014013702939924	0	0	0	0	0.00303685995997873	0	0	0	0	0.000761742497095172
210510-MICU-261-01	0.00469654223913813	0.000310755418853804	0	0.119354653592364	0.000406948754873159	0	0.0283734381131482	0.0566097782473904	0.000165566411684404	0.0260024671642849	0.0336075842302263	0.036266985353291	0.0074292121181428	0.00118578514214513	0	0	0.121032493120004	0.0879674572849895	0.00286392433749837	0.0340200768377984	0	0.0943548745973028	0	0.000124811602654397	0	0.0156432539778267	0.00399981480535308	0	0	0.0178008615147094	0.00627099640563561	0	0.00447523763275092	0	0	0.00326547907352932	0	0
210510-MICU-267-01	0.000431675450668039	0	0.0106240816288659	0.000944141536140005	0	0	0	0	0	0	0.000168144094283802	0.938895915637378	0	0	0	0	0.000534643906790691	0	0	0	0	0	0.00087930535442761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
210520-MICU-337-01	0	0.0312023921794737	0	0	0	0.00210958396679536	0.0112344475938478	0.0277815336467321	0.0032967730577449	0.157585542733244	0.159710441046637	0	0.0276920036204686	0.0019828806547734	0	0	0.271011447146852	0.0460956596916581	0	0.0429385482392101	0	0.00463186994062091	0.163531043293134	0.0114474086358517	0	0.000300527690498364	0.000833650200689931	0.0201772406557944	0	0.00149334513105219	0.00993298991674624	0	0	0	0	0.000356680294689914	0	0
210520-MICU-338-01	0.00992235966925889	0.00121660330981343	0	0.0311948367062191	0	0.00159756628762136	0.000306237083388914	0.0578125543295816	0.0105693518887886	0.00420804144189366	0.00543273689594198	0.00219360328642208	0.000429895162478244	0.0108223578358825	0	0.00203530071482715	0.121944314668086	0.217832430658859	0	0.17218654162618	0.00142497602386171	0.0207346023248478	0	0.221257177826766	0	0.00748181954391916	0.030113018173818	0.0182500611652308	0.0057279737207616	0.000448987565282425	0	0.00414722392037836	0.000168291312134866	0	0	0	0	0.0119170732231579
210520-MICU-340-01	0.00326543825505019	0.00106904228587953	0	0.190028432773779	0	0.0451399553105088	0	0.0522141621902534	0.00874682327918292	0.00496090181019947	0.0117403690145283	0.000214035792058601	0.00357086266995272	0.000263822131369099	0.0109036629787644	0	0.329700029348933	0.000138219608679373	0	0.111894001928254	0.000732472992047598	0.00694121597336726	0	0.0147555115637298	0	0.0119575874949446	0.0855513450609337	0.0861000178003213	0.000690075036424732	0	0	0.00472708788334629	0	0	0.000574929918339037	0	0	0.0133262571562179
210520-MICU-345-01	0	0.00078732279357332	0	0	0	0.000360416618727654	0	0.000997216210687732	0.000726299874000384	0.00015255729893234	0.00664768430097674	0.00295592479789654	0.000167177373413356	0	0	0.000415718639590628	0.0151044439051261	0.0807034467906203	0	0.000175568024854635	0.00188675239454572	0	0.000307784350595997	0	0	0	0	0	0	0.888463197522164	0	0	0	0.000148489104294145	0	0	0	0
210520-MICU-347-01	0	0.0015918044458876	0	0.301321708249122	0	0	0.000260629339024923	0.0219226373967862	0.0126519785383776	0.0384333490183892	0.011349180744644	0.0188410240116263	0.00185057297749423	0.000260745639488566	0	0	0.327803672722122	0	0	0.114519903545047	0.0106790574731305	0	0.00157261486938644	0.00109845787911218	0.00837828540087258	0.0131445110019076	0.000579990412189777	0.0667935659792301	0.010098020356768	0.00500603715706773	0	0.0318422528423252	0	0	0	0	0	0
210520-MICU-352-01	0.00300534883694682	0	0	0.832635919037187	0	0	0	0.00447207464669346	0.00100306212167899	0.00377082282245676	0.00865656042357281	0.00587220805722883	0.0111604346339167	0	0.000599105855954997	0	0.0737550325230506	0.000115238711177478	0	0.0384274261360494	0	0.00151277614682834	0.00301607134190457	0.00277735452100313	0	0.000378560859245113	0.00138489616664804	0.00467681805714982	0.00138613771985368	0	0	0	0	0	0	0.00111017430278322	0	0
210520-MICU-358-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0356942632568825	0	0	0	0	0	0	0.963604063833207	0	0	0	0	0.000701672909910767	0	0	0
