feature	Acidaminococcaceae	Actinomycetaceae	Akkermansiaceae	Bacteroidaceae	Barnesiellaceae	Candidatus	Christensenellaceae	Clostridia	Clostridiaceae	Coprobacillaceae	Eggerthellaceae	Enterobacteriaceae	Erysipelotrichaceae	Eubacteriaceae	Evtepia	Intestinimonas	Lachnospiraceae	Lactobacillaceae	Odoribacteraceae	Oscillospiraceae	Peptostreptococcaceae	Rikenellaceae	Staphylococcaceae	Streptococcaceae	Sutterellaceae	Tannerellaceae	Bifidobacteriaceae	Coriobacteriaceae	Desulfovibrionaceae	Enterococcaceae	Eubacteriales.Family.XIII..Incertae.Sedis	Veillonellaceae	Clostridiales	Atopobiaceae	Micrococcaceae	Peptoniphilaceae	Prevotellaceae	Gemmiger
210520-MICU-360-01	0	0.000187921729713151	0.0796228579305075	0.230051986507752	0	0	0	0.00989835606159489	0.0110610109612883	0.00491444131955625	0	0.063031341488575	0	0	0	0	0.388508231658739	0	0	0.0602914072124271	0.000715565171278025	0.0342887350895298	0	0.00113584059627919	0	0.091510347772651	0	0	0	0.0101751417224578	0	0	0	0	0	0	0	0
210625-LD-001-01	0.00149268221505677	0	0	0.392951924993638	0.00628576385358341	0	0	0.000358923894691913	0.00180978527182683	0.00160137043668882	0.000452790995192327	0.000867437709642748	0	0.00238884302766782	0.00010340317068589	0	0.0285536366607899	0.0325930240774283	0.00912326174961611	0.00580666249607212	0.000225763589330861	0.0222782131242751	0	0.0059152358252923	0.0478113282769183	0.0171852622907594	0.0917620417300729	0.00659689250493607	0	0.114792455474882	0	0.066944591410988	0	0	0.000117649829758169	0	0.0316538935027767	0
210625-MICU-361-01	0	0	0.0428852846986424	0.0983213860346422	0	0	0	0.000538448842654704	0.00140312794982617	0.00370640530925278	0	0.0947107746714051	0	0	0	0	0.198367786981289	0	0	0.00329379158711989	0	0.0218721466916584	0	0	0	0.151134856642067	0	0	0	0.380448190194175	0	0	0	0	0	0	0	0
210625-MICU-367-01	0	0	0	0	0	0	0	0	0	0.00315982735250755	0	0	0	0	0	0	0.00238423719795014	0.00138159021553679	0	0	0	0	0	0.111611638404695	0	0	0.000930567680006115	0	0	0.880532139149304	0	0	0	0	0	0	0	0
210625-MICU-373-01	0.000780499982192856	0	0	0.000886561344384704	0	0	0	0	0	0	0	0.167138416441342	0	0.00218374762576059	0	0	0.00125520831065574	0.790595125933354	0	0	0	0	0.000329348440490477	0	0.00351152423686338	0.000157417390200533	0	0.000167800239341419	0	0.0319189994863281	0	0.000706926889893458	0	0	0	0	0.000368423679192737	0
210625-MICU-374-01	0.00048958670556198	0.000101305254543015	0	0.507046195638936	0.0143460419206679	0	0	0.00596173119276253	0.000380088457755377	0.00192823203619797	0.0082956271116333	0	0.00416713351966119	0	0.00101415970668198	0	0.110519382629171	0.00323291085536178	0.0215418150447271	0.00479179389794719	0	0.0174598222253321	0	0.00129548938077357	0.000850742705910957	0.251773672325442	0.00434007210719801	0.0265885881789722	0.01120890051359	0	0.000148913188371973	0	0	0.000131530756718144	0	0.00134951884986318	0.000427585675459151	0
210625-MICU-381-01	0	0.0190511556290334	0.00143881580908677	0.0307467250073091	0	0	0	0	0.0228203195729683	0.00076977430309484	0	0.0927536716999941	0	0	0	0	0.00218536822126069	0	0	0	0.00804220107960872	0	0	0.0152172423586119	0.382518100261037	0.000914021994896414	0.00296978696007142	0	0	0.369329426058414	0.00722859807247845	0.010898493662882	0	0.00496802021350541	0.012774341274976	0.0030339086678846	0	0
210625-MICU-386-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0143470677687731	0	0	0	0	0	0.00164837165319457	0	0	0.00183041572381969	0	0	0.979928144960945	0	0	0	0	0	0	0	0
210625-MICU-390-01	0.0692804404661592	0.000743342283032644	0	0.201001261777778	0	0	0.000392814110644496	0.0310523449221945	0.00893914843291651	0.00136229961318258	0.00540171950451266	0.0182219010249394	0.0362742873675705	0.00256423413303626	0.00727429416794071	0.00624644912488509	0.274892476874105	0	0	0.105904266861363	0.00362447366680288	0.0114256110596275	0	0.0141195467986021	0	0.0636815102262112	0.00664853646760334	0	0.00377136166285125	0.0591367610084084	0.000339153007711002	0.046076340955724	0.00311135482538813	0	0	0	0	0
210625-MICU-391-02	0	0	0	0.00410148466965728	0	0	0	0	0	0	0	0.00628999824493731	0	0	0	0	0.014819886395713	0.278465262632259	0	0	0.004994960395345	0	0	0	0	0	0	0	0	0.682437113599799	0	0	0	0	0	0	0	0
210628-MICU-394-01	0	0	0.00430268482109727	0.924571255122173	0	0	0	0	0	0.022927249902825	0	0.00246935778401201	0.0266956531010382	0	0	0	0.00555381732307137	0	0	0	0	0.000854666316182836	0	0.00875529493622384	0	0	0.0023235129852548	0	0.00100024785718056	0	0	0.000546259850940824	0	0	0	0	0	0
210628-MICU-404-02	0	0.000373173362883143	0.148484806552619	0.0844923829349847	0	0	0	0	0	0	0	0.00358217646085305	0.0545014659591391	0	0	0	0.106234740547096	0.295664225892209	0	0.000281623564276095	0	0	0.00655693605960589	0	0.015049480618177	0.120393852325858	0	0	0.00529538647686596	0.0947768459821317	0	0.064312903263302	0	0	0	0	0	0
210628-MICU-405-01	0.00597000494805333	0.00024227544193576	0	0.457646477760185	0	0	0	0	0.00466340785538117	0.0663838091491546	0.0707483730640643	0.00266345225376448	0.000126884719823101	0	0	0	0.228123062852898	0	0.00249904301200435	0.0043318849018114	0	0.0317340261885104	0	0.00126614272818149	0	0.000509567231829539	0.0859265350994574	0.00611582095822304	0.0101523551933769	0.00308005332764193	0	0	0	0	0.000637691500425334	0	0	0
210628-MICU-407-02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
210628-MICU-411-01	0.00834404260313501	0	0	0.172174679255394	0	0.0278447930423731	0.00180170621192973	0.022809262767544	0.00453449649439364	0.0500598098887263	0.0073575350975571	0	0.0586649650387786	0.000900408532956494	0.00540319215275291	0	0.255726989493851	0.00617971300737636	0.0121767065083117	0.0773168774140314	0	0.072750371663035	0.00410577992332005	0.0160483446472224	0	0.0712090370430086	0	0.000136335722567474	0.00707078550715703	0.0137768729564461	0.00116018736084865	0.0404330259654347	0.00218744739219401	0	0.0010346695814849	0	0	0.0501398330302333
210630-MICU-416-01	0	0.000105544247820317	0.0105885963984328	0.512739651180502	0	0	0	0	0	0	0	0	0.00218468110671929	0	0	0	0	0.402783266038272	0	0	0	0.0197635542261747	0	0	0	0	0	0	0	0.00275178452784338	0	0.049082922274235	0	0	0	0	0	0
210630-MICU-420-01	0	0.00320368180082173	0	0.12421985753297	0	0	0	0.0212041774669795	0.0192663632252701	0.107425698625729	0.0208610951077935	0	0.00134793914773163	0	0.00502451513030194	0	0.515630360661862	0.00390059674136491	0	0.0605379688599586	0.00116795962170315	0.0473138084638695	0	0.00799180763714278	0	0.0200026956471079	0.00222044105040536	0	0.0230425810520514	0.000742343298750755	0.00490707184292561	0.00137290740567778	0.000321581914843444	0.00360328952174689	0.00127026012301028	0.00174188277310419	0.000145532577565743	0
210630-MICU-422-01	0	0.000447214834161876	0.00850233844296724	0.133361000089901	0	0.0011501157865893	0.00203874972318642	0.249036122639301	0.0162453012452871	0.0064960717743417	0.0125384590605011	0.0621024785109768	0.0283077015974519	0	0	0.00140324100013842	0.182846844554297	0	0.0216159227889924	0.016034093998412	0.00196421391749277	0.0334781682199003	0	0.00752744245276445	0.000660848201294659	0.0091769346590553	0.0396034479481964	0.0894949936334561	0.0149261657474142	0	0.0072648823271022	0.0108137571262228	0.000562455546400696	0.000120092952754138	0	0.000213363798215265	0	0
210630-MICU-426-01	0.0407054885979515	0.00341885968010157	0.14753655257021	0.0561403089760212	0.0169981812004368	0	0.00147437959624077	0.0145531635156002	0.00250181421215134	0.0248537234565434	0.0141500538037872	0.0414739893021556	0.0149219040467817	0.00689466151963915	0.00100995876135221	0.000478110254292616	0.043551722777024	0	0.00865608202700107	0.0277717542714265	0	0.100173782810371	0.143790748777746	0.0311295940926951	0.0272621874789289	0.0987926077717747	0.0106132321054167	0.00242084275269758	0.00837151686194235	0	0.00410682582121589	0.0313765861704534	0.00103952208198011	0.00117452305844348	0	0.000517576559170258	0	0
210714-LD-029-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001882928962341	0	0	0	0	0	0.00691193016168488	0	0	0	0	0	0.992334898253379	0	0	0	0	0.000102474244877029	0	0	0
210714-MICU-436-01	0	0.00115789432168362	0	0.000185149153528746	0	0	0	0	0	0	0	0	0	0	0	0	0	0.998656956524788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
210714-MICU-445-01	0	0.00183913737161104	0.0649225555857885	0.000228068129598551	0	0.000640553180317607	0.00015925772315045	0.00210406372623572	0.00199034415141107	0.0416879104644526	0.0183480998956019	0.00239880373045492	0.00632300963383429	0.00609343195235754	0.000411856070769805	0	0.419393389093664	0.0140432353269356	0	0.00662907127714001	0.00809446876290588	0.000836040148544937	0.000763833250370878	0.00655812233886446	0	0	0.0292136027229297	0.359669855972397	0	0.000904473167023487	0	0	0	0	0.000385187320921546	0.00636162900271833	0	0
210805-MICU-156-01	0.00137263813818634	0.00224667273799406	0.348939179154283	0.0800298384903008	0.001128996558267	0.00465064804943119	0.00163266892285753	0.159202369507293	0.0527423194610824	0.00139832019099337	0.0104169447481047	0.00246970109131828	0.0227597055349893	0.013790586513881	0	0.0200272702850201	0.0382162462638527	0.00179453343989132	0.000762858344893073	0.0557498230134848	0.0197549053565666	0.0251761839510824	0	0.00276098963762961	0	0.0288801442250018	0.00131434663674933	0.0259468144961671	0.005000566018927	0.00955456844858436	0.0211900590180332	0	0.000899378730867293	0.000144630507913283	0	0	0	0.00714907248928366
210805-MICU-414-01	0	0	0	0	0	0	0	0	0	0	0	0.0699110081355848	0	0	0	0	0	0	0	0	0	0	0.00247758362698552	0	0	0	0	0	0	0.926500393695316	0	0	0	0	0	0	0	0
210805-MICU-457-01	0.000311599664083343	0	0.000685519260983354	0.00424905855660315	0.000815046964484665	0.0014859027118641	0.00407615129202357	0.28728847499764	0.0121053414597711	0.0720268733325981	0.0300412625163017	0	0.0159551247605341	0.0377096691514194	0	0.000144191217105233	0.232338485216276	0	0.00302923751867689	0.0669609348723098	0	0.222268011758916	0	0	0	0.00732106465662481	0	0	0	0.000841319093025025	0	0	0	0	0	0	0.000346730998759406	0
210805-MICU-459-01	0.0287019398845591	0	0	0.599740794057203	0	0	0.0110804001773586	0.0274963256046927	0.00313737046889873	0.00285473768419467	0.00340072514981961	0	0.000939779375067008	0.00257289406163379	0.00451536030832339	0	0.0886256143768206	0	0	0.033659569205405	0	0.0738964666617889	0	0.00118148846577522	0.00891403735690658	0.0812030934705062	0.000642828934336862	0.00262148390216329	0.00519043215308122	0.00433283837835297	0.000407207665875964	0.00373048218821585	0.000804719911135833	0	0	0	0	0.00272351129353032
210805-MICU-460-02	0	0	0	0	0	0	0	0	0	0	0	0.444105638168013	0	0	0	0	0	0.0332585484324789	0	0	0	0	0	0.000125452464516839	0.00600881340585459	0	0	0	0	0	0	0.166032951898606	0	0	0	0	0.345195255231241	0
210805-MICU-469-01	0.0124222920240927	0	0.126910160499228	0.0366810978878659	0.00138874239926906	0.0105224135359321	0.000479431921228874	0.0349142770482421	0.0040069574421477	0.00184545716099164	0.00842344785319722	0.0127925068323105	0.00464578393859377	0.0067737077587213	0.00440126242500685	0.00101378444785757	0.111097270009043	0.00629714668732014	0.044065422922987	0.0328266699452604	0	0.0134379487653161	0.000248890198107361	0.00446641823414027	0	0.0112351332105525	0.00139136360998132	0.00270321716169063	0.00370476929289096	0.445956564042107	0.0040506442873521	0.00890050820282928	0.0011756754142293	0	0.000365970943255157	0	0.000448351851354885	0.000148285634579511
210805-MICU-470-01	0	0	0	0.00318633352584098	0	0	0	0	0	0.00764852810098746	0	0	0.00544295768995647	0	0	0	0.0215591671358664	0.00100816075535416	0	0.00288495947985519	0.000188283344708785	0.000650784483762674	0	0.000197697511944225	0	0.307464288020412	0	0	0	0.649595884801974	0	0	0	0	0	0	0	0
210805-MICU-492-01	0.00545659681577273	0.000553807409406128	0.0145632698842255	0.0505685553258496	0.00145852264235046	0.00400336490577867	0.000164806312901848	0.0285040851067207	0.0439813290055143	0.00191683233272358	0.00393828889779496	0	0.00112507423558838	0.0569604213539249	0.00455280746099077	0	0.189310472078821	0.000609889172383964	0.0024255362487914	0.0285235285481305	0.00550275845558232	0.00239537907435992	0	0.251583582328425	0.0035523299723956	0.00291850023609893	0	0	0.000712529380098117	0.000579202924716847	0.00854810399992593	0.0222361544840941	0.00426525615742045	0	0.00781745386150714	0	0.247342002198299	0
210805-MICU-494-01	0	0	0	0	0	0	0	0	0	0	0	0.501574687591626	0	0	0	0	0.165517162408653	0.00327270706440603	0	0	0	0	0	0.00206449585047049	0	0	0	0	0	0.327343402915696	0	0	0	0	0.00022754416914915	0	0	0
220418-LD-021-01	0	0	0	0	0	0	0	0	0	0	0	0.063488363135361	0	0	0	0	0	0	0	0	0	0	0	0	0.137108842831958	0	0	0	0	0.799402794032681	0	0	0	0	0	0	0	0
220614-MICU-026-01	0.00209458918533023	0.00211639291061783	0	0.156089455619343	0	0	0	0.00195077269429184	0.0135380211269288	0.0365363262727071	0.00514402737050266	0.456072486154359	0	0.00096332822634293	0.00300351821827886	0.00223829555654394	0.106429048640697	0	0.0639154182840975	0.00503203550879819	0.0287238753104416	0.0349305589891529	0	0.00190011757493682	0.000856401876573956	0.00737725741511111	0	0.000914545144007549	0.00483943593542441	0.00537781175830857	0	0.0321371493963727	0.00136834894153375	0	0	0.00630645223987578	0	0
221005-MICU-058-01	0.0358921736175592	0.000558069555172274	0.119375293112586	0.0619307215350585	0	0.000117406662672944	0.000210245851879082	0.0719089948373394	0.00437469120948646	0.0378180049323729	0.0243507624903298	0.056042286052541	0.00384881797480489	0.00203173005570481	0.0110031248533225	0.00174661806099793	0.422375253158116	0.00627272248853507	0	0.0266933357366357	0.0019407011013857	0.00763207958620099	0	0.0180872204787218	0	0.0101896828765874	0.000574490971647455	0.0274091543319632	0.0150107262882181	0.000352349290510762	0.020308120080121	0	0.000841242012500189	0	0	0.000437559632692997	0	0
221005-MICU-068-01	0	0.00153654703152979	0.309991646677108	0.0278564245677252	0	0	0	0	0.0198429840656634	0.00222880586181028	0.003591099592506	0.029344764467806	0	0.00118638192763291	0	0	0.00768373025898618	0	0	0	0	0	0	0.00727938741561679	0	0	0.00353039841093373	0	0.00160819432781181	0.324228119241888	0	0.0253512016677898	0	0	0	0.00219253994640826	0	0
230213-LD-032-02	0	0.000308373629422564	0.0693407071316526	0.0440531217706214	0.00142647978174303	0	0	0	0.00897103076758497	0.00303741509211107	0.0024105980067193	0.00616131222397569	0.00149092667164156	0	0.002424577295337	0	0.0803028387788783	0.00156449563970587	0.00321938278123634	0.0172641845057593	0.00319912465959544	0.00745036849049391	0	0.0206258480126723	0	0.00809258648707467	0.685356541163852	0.0180465507941598	0	0	0	0.0123118438101191	0.00135243693948828	0	0.000835084792085922	0	0	0
230629-MICU-014-01	0.138966643625973	0	0.00216038915817719	0.364678040644014	0	0	0	0.000942757178655078	0	0	0	0	0.00230978390057715	0	0	0	0.000954714520621517	0.000869284354523952	0.011288883331206	0.0148347394495186	0	0	0	0	0.00437192116452409	0.0416955395656921	0	0	0.0214419632399614	0.294451130631512	0.00712643174763612	0.00329230284287966	0	0	0	0	0.0128482359751184	0
230629-MICU-047-01	0	0	0	0	0	0	0	0	0	0	0	0.110506918879832	0	0	0	0	0	0.0959826607477069	0	0	0	0	0	0.00532909390419328	0	0	0	0	0	0.534947376104005	0	0	0	0	0	0	0	0
230629-MICU-079-01	0	0.00146356158266229	0	0.000762154714912349	0	0	0	0	0.0196108270875524	0	0.000176256074005098	0.585523925233995	0	0	0	0	0.000788349885146652	0.0276891681099998	0	0	0.000289519000541991	0	0	0.0111872087736357	0.000343780424598762	0	0.276538669996364	0	0	0.0494108269628135	0	0.0134253989617981	0	0.00570480912140775	0.00137362483152452	0.000101911686102028	0.00314554098951632	0
230629-MICU-083-01	0	0.00160430551552292	0	0.0304639933141921	0	0.000103900304336007	0.00691636760577934	0.00235224634578389	0.00141474047046906	0.0115009862047254	0.00234319924445395	0.582097991699002	0	0.00722198999758131	0	0	0.23676575174556	0	0.000736773314556828	0.00416194933368806	0	0.00711229389395581	0	0.00293309852335757	0	0.0125835284232358	0	0.0286049553518481	0.00176969783671085	0.0339852947849539	0.0012926046025149	0	0.000488967554691495	0.000159455160940158	0	0.000100931724212121	0	0
230629-MICU-093-01	0	0	0.0653417511138635	0.032726963002291	0	0.000283873656708752	0.000268409722102049	0.428579143005926	0.000123343287934412	0.00283505467789545	0	0.00116175876973845	0.00494858180378452	0	0	0	0.00227332111682499	0.000144943704527901	0.00166838672256756	0.00428731450488838	0	0.0620940793871766	0	0.00124337398016272	0	0.246190502665013	0.00082646139398043	0	0.00170778293692273	0.0441845112494601	0.000220545162605113	0	0.000234413611895251	0	0	0	0	0
230629-MICU-120-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.920790434751139	0	0	0	0	0	0	0	0	0	0	0	0.0792095652488612	0	0	0	0	0	0	0	0
230629-MICU-170-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.980452351015037	0	0	0	0	0	0.000365711355714617	0	0	0	0	0	0.0191819376292479	0	0	0	0	0	0	0	0
230629-MICU-179-01	0.124173549618946	0	0.0153972046160553	0.149228642202466	0	0	0	0	0.0101525163866463	0	0.00082076517401787	0.075495728483633	0	0.00364124414639374	0	0	0.0286135083477328	0.0525242873893418	0.0133836860873339	0.0012399606022856	0.0151361473043614	0.00165262343493492	0	0.00240683008755773	0	0.0244637077952724	0.125661132572126	0	0	0.0786096812327526	0	0.12259007309235	0	0.00401002765753077	0	0	0.150555498652128	0
230629-MICU-220-01	0	0	0	0	0	0	0	0.00544736086926355	0.0176483214678674	0.0161240791713019	0.00800093573782739	0.233869999100736	0	0	0	0.00862182629444257	0.139670085337864	0.0984452162604571	0	0.00108173724423114	0.00535271803121097	0	0.00624275898441422	0.00242738441782706	0	0	0.00534621985185409	0	0	0.223292220819873	0	0.0105467547149008	0	0	0	0.00246322921363435	0.000921798184576383	0
230629-MICU-256-01	0.00162857325934698	0.000716546239328004	0	0.0270080613726468	0.000395770596545215	0	0	0.00606874242820663	0.00195168843274974	0.00270189791822067	0.00655809424955071	0.681760798331031	0.000175854718267874	0.00100183900104122	0.000112947339375301	0.000466996306531021	0.0113230682528164	0	0.00528993867960271	0.000837162040179879	0.0356297516029359	0.00619195770752514	0	0.00361483475570296	0.000891231192285892	0.00194194038849986	0	0.000144920924514915	0.00249705901504981	0	0.00189553969787042	0.00148716163076202	0	0.000516906293090417	0	0.107694703211695	0	0
230629-MICU-262-01	0	0	0	0	0	0	0.00186908192671881	0	0	0	0.00351475229861397	0	0	0	0	0	0	0	0	0	0	0	0	0.432530259365994	0	0	0	0	0	0.0461040208590641	0	0	0	0	0	0	0	0
230629-MICU-327-01	0	0.0195996583669324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.402374888430642	0	0	0	0	0.246564433227663	0	0	0	0	0	0	0	0.00370871933766274	0	0	0.00226601212643501	0	0.014180850081561	0	0
230629-MICU-371-01	0	0	0	0.0130719974259011	0	0	0	0.000765390487997828	0.000496757934414183	0.00153376450713328	0.000391990091004585	0.00881610500927993	0	0	0	0	0.00499810316270366	0	0	0.000714555707460641	0.00236192390021879	0	0	0.0047274050875632	0	0	0	0	0	0.12970362290186	0	0	0	0	0	0	0	0
230629-MICU-409-01	0	0	0	0.496023850397615	0	0	0	0.0423553957644604	0	0	0	0	0	0	0	0	0.0886734911326509	0	0	0	0	0.261357373864263	0	0	0	0.111589888841011	0	0	0	0	0	0	0	0	0	0	0	0
230629-UC-034-02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.999054154505203	0	0	0	0	0	0	0	0	0	0	0	0.000945845494797214	0	0	0	0	0	0	0	0
230629-UC-058-02	0	0.273982283644718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00768339913117824	0.30331611656182	0	0	0	0	0	0.222314585197733	0	0	0	0	0	0	0	0	0	0	0.067213076834997	0	0.051328784113581	0
EP-SM-80S-S11-Index-C2	0	0	0	0.0485028409565274	0	0	0	0	0	0	0	0	0	0	0	0	0.219259077852613	0	0	0	0	0	0	0	0	0.0834514656903818	0.648786615500478	0	0	0	0	0	0	0	0	0	0	0
EP-SM-80S-S31-Index-G4	0.00019509156207265	0.000833338129383174	0	0.0551577052769038	0	0	0.000306438221220677	0.0014583123628501	0.00142472043825481	0.464791258488568	0.00119650676871408	0	0.260808289829246	0.0016974492805984	0	0.00157024629340714	0.0346692152679761	0	0.00151363332957871	0.0171086255958015	0	0.0184034415983836	0.00099671703536936	0.00610703538228021	0.00179716796584805	0.01200347523729	0	0.0232387994715967	0.0078517012841629	0.058981781783804	0	0.0143089853347758	0.000292813524531677	0	0.000101597953758484	0	0	0.000345198134215243
EP-SM-80S-S55-Index-G7	0	0	0	0	0	0	0	0	0	0.605014592637689	0	0	0	0	0	0	0	0	0	0	0	0	0	0.014625517597141	0	0	0	0	0.0156231846340455	0.296588273839676	0	0.0184106572728498	0	0.000810379362106545	0	0	0	0
EP-SM-80S-S59-Index-C8	0	0.00020360903893045	0	0.00733616264619864	0	0	0	0	0.039211125975957	0.0312614933126694	0.0374237853626667	0.034747584521273	0.0229376259672354	0.00372617227164152	0	0	0.287899269555216	0.000166819866787253	0	0.00762318161852271	0	0	0	0.00086105691697223	0	0.0459866766110195	0.458072131092083	0	0	0	0	0	0.0223530164213967	0	0.000190288821430327	0	0	0
